date_pr,date_gr,source,price_avg
1373/04/05,6/26/1994,bourseview,"2,455.9"
1373/04/06,6/27/1994,bourseview,"2,455.9"
1373/04/07,6/28/1994,bourseview,"2,455.9"
1373/04/08,6/29/1994,bourseview,"2,455.9"
1373/04/09,6/30/1994,bourseview,"2,455.9"
1373/04/11,7/2/1994,bourseview,"2,455.9"
1373/04/12,7/3/1994,bourseview,"2,455.9"
1373/04/13,7/4/1994,bourseview,"2,455.9"
1373/04/14,7/5/1994,bourseview,"2,455.9"
1373/04/15,7/6/1994,bourseview,"2,455.9"
1373/04/16,7/7/1994,bourseview,"2,455.9"
1373/04/18,7/9/1994,bourseview,"2,455.9"
1373/04/19,7/10/1994,bourseview,"2,455.9"
1373/04/20,7/11/1994,bourseview,"2,455.9"
1373/04/21,7/12/1994,bourseview,"2,455.9"
1373/04/22,7/13/1994,bourseview,"2,455.9"
1373/04/23,7/14/1994,bourseview,"2,455.9"
1373/04/25,7/16/1994,bourseview,"2,455.9"
1373/04/26,7/17/1994,bourseview,"2,455.9"
1373/04/27,7/18/1994,bourseview,"2,455.9"
1373/04/28,7/19/1994,bourseview,"2,455.9"
1373/04/29,7/20/1994,bourseview,"2,455.9"
1373/04/30,7/21/1994,bourseview,"2,455.9"
1373/05/01,7/23/1994,bourseview,"2,398.3"
1373/05/02,7/24/1994,bourseview,"2,398.3"
1373/05/03,7/25/1994,bourseview,"2,398.3"
1373/05/04,7/26/1994,bourseview,"2,398.3"
1373/05/05,7/27/1994,bourseview,"2,398.3"
1373/05/06,7/28/1994,bourseview,"2,398.3"
1373/05/08,7/30/1994,bourseview,"2,398.3"
1373/05/09,7/31/1994,bourseview,"2,398.3"
1373/05/10,8/1/1994,bourseview,"2,398.3"
1373/05/11,8/2/1994,bourseview,"2,398.3"
1373/05/12,8/3/1994,bourseview,"2,398.3"
1373/05/13,8/4/1994,bourseview,"2,398.3"
1373/05/15,8/6/1994,bourseview,"2,398.3"
1373/05/16,8/7/1994,bourseview,"2,398.3"
1373/05/17,8/8/1994,bourseview,"2,398.3"
1373/05/18,8/9/1994,bourseview,"2,398.3"
1373/05/19,8/10/1994,bourseview,"2,398.3"
1373/05/20,8/11/1994,bourseview,"2,398.3"
1373/05/22,8/13/1994,bourseview,"2,398.3"
1373/05/23,8/14/1994,bourseview,"2,398.3"
1373/05/24,8/15/1994,bourseview,"2,398.3"
1373/05/25,8/16/1994,bourseview,"2,398.3"
1373/05/26,8/17/1994,bourseview,"2,398.3"
1373/05/27,8/18/1994,bourseview,"2,398.3"
1373/05/29,8/20/1994,bourseview,"2,398.3"
1373/05/30,8/21/1994,bourseview,"2,398.3"
1373/05/31,8/22/1994,bourseview,"2,398.3"
1373/06/01,8/23/1994,bourseview,"2,507.1"
1373/06/02,8/24/1994,bourseview,"2,507.1"
1373/06/03,8/25/1994,bourseview,"2,507.1"
1373/06/05,8/27/1994,bourseview,"2,507.1"
1373/06/06,8/28/1994,bourseview,"2,507.1"
1373/06/07,8/29/1994,bourseview,"2,507.1"
1373/06/08,8/30/1994,bourseview,"2,507.1"
1373/06/09,8/31/1994,bourseview,"2,507.1"
1373/06/10,9/1/1994,bourseview,"2,507.1"
1373/06/12,9/3/1994,bourseview,"2,507.1"
1373/06/13,9/4/1994,bourseview,"2,507.1"
1373/06/14,9/5/1994,bourseview,"2,507.1"
1373/06/15,9/6/1994,bourseview,"2,507.1"
1373/06/16,9/7/1994,bourseview,"2,507.1"
1373/06/17,9/8/1994,bourseview,"2,507.1"
1373/06/19,9/10/1994,bourseview,"2,507.1"
1373/06/20,9/11/1994,bourseview,"2,507.1"
1373/06/21,9/12/1994,bourseview,"2,507.1"
1373/06/22,9/13/1994,bourseview,"2,507.1"
1373/06/23,9/14/1994,bourseview,"2,507.1"
1373/06/24,9/15/1994,bourseview,"2,507.1"
1373/06/26,9/17/1994,bourseview,"2,507.1"
1373/06/27,9/18/1994,bourseview,"2,507.1"
1373/06/28,9/19/1994,bourseview,"2,507.1"
1373/06/29,9/20/1994,bourseview,"2,507.1"
1373/06/30,9/21/1994,bourseview,"2,507.1"
1373/06/31,9/22/1994,bourseview,"2,507.1"
1373/07/02,9/24/1994,bourseview,"2,720.1"
1373/07/03,9/25/1994,bourseview,"2,720.1"
1373/07/04,9/26/1994,bourseview,"2,720.1"
1373/07/05,9/27/1994,bourseview,"2,720.1"
1373/07/06,9/28/1994,bourseview,"2,720.1"
1373/07/07,9/29/1994,bourseview,"2,720.1"
1373/07/09,10/1/1994,bourseview,"2,720.1"
1373/07/10,10/2/1994,bourseview,"2,720.1"
1373/07/11,10/3/1994,bourseview,"2,720.1"
1373/07/12,10/4/1994,bourseview,"2,720.1"
1373/07/13,10/5/1994,bourseview,"2,720.1"
1373/07/14,10/6/1994,bourseview,"2,720.1"
1373/07/16,10/8/1994,bourseview,"2,720.1"
1373/07/17,10/9/1994,bourseview,"2,720.1"
1373/07/18,10/10/1994,bourseview,"2,720.1"
1373/07/19,10/11/1994,bourseview,"2,720.1"
1373/07/20,10/12/1994,bourseview,"2,720.1"
1373/07/21,10/13/1994,bourseview,"2,720.1"
1373/07/23,10/15/1994,bourseview,"2,720.1"
1373/07/24,10/16/1994,bourseview,"2,720.1"
1373/07/25,10/17/1994,bourseview,"2,720.1"
1373/07/26,10/18/1994,bourseview,"2,720.1"
1373/07/27,10/19/1994,bourseview,"2,720.1"
1373/07/28,10/20/1994,bourseview,"2,720.1"
1373/07/30,10/22/1994,bourseview,"2,720.1"
1373/08/01,10/23/1994,bourseview,"2,728.0"
1373/08/02,10/24/1994,bourseview,"2,728.0"
1373/08/03,10/25/1994,bourseview,"2,728.0"
1373/08/04,10/26/1994,bourseview,"2,728.0"
1373/08/05,10/27/1994,bourseview,"2,728.0"
1373/08/07,10/29/1994,bourseview,"2,728.0"
1373/08/08,10/30/1994,bourseview,"2,728.0"
1373/08/09,10/31/1994,bourseview,"2,728.0"
1373/08/10,11/1/1994,bourseview,"2,728.0"
1373/08/11,11/2/1994,bourseview,"2,728.0"
1373/08/12,11/3/1994,bourseview,"2,728.0"
1373/08/14,11/5/1994,bourseview,"2,728.0"
1373/08/15,11/6/1994,bourseview,"2,728.0"
1373/08/16,11/7/1994,bourseview,"2,728.0"
1373/08/17,11/8/1994,bourseview,"2,728.0"
1373/08/18,11/9/1994,bourseview,"2,728.0"
1373/08/19,11/10/1994,bourseview,"2,728.0"
1373/08/21,11/12/1994,bourseview,"2,728.0"
1373/08/22,11/13/1994,bourseview,"2,728.0"
1373/08/23,11/14/1994,bourseview,"2,728.0"
1373/08/24,11/15/1994,bourseview,"2,728.0"
1373/08/25,11/16/1994,bourseview,"2,728.0"
1373/08/26,11/17/1994,bourseview,"2,728.0"
1373/08/28,11/19/1994,bourseview,"2,728.0"
1373/08/29,11/20/1994,bourseview,"2,728.0"
1373/08/30,11/21/1994,bourseview,"2,728.0"
1373/09/01,11/22/1994,bourseview,"2,608.2"
1373/09/02,11/23/1994,bourseview,"2,608.2"
1373/09/03,11/24/1994,bourseview,"2,608.2"
1373/09/05,11/26/1994,bourseview,"2,608.2"
1373/09/06,11/27/1994,bourseview,"2,608.2"
1373/09/07,11/28/1994,bourseview,"2,608.2"
1373/09/08,11/29/1994,bourseview,"2,608.2"
1373/09/09,11/30/1994,bourseview,"2,608.2"
1373/09/10,12/1/1994,bourseview,"2,608.2"
1373/09/12,12/3/1994,bourseview,"2,608.2"
1373/09/13,12/4/1994,bourseview,"2,608.2"
1373/09/14,12/5/1994,bourseview,"2,608.2"
1373/09/15,12/6/1994,bourseview,"2,608.2"
1373/09/16,12/7/1994,bourseview,"2,608.2"
1373/09/17,12/8/1994,bourseview,"2,608.2"
1373/09/19,12/10/1994,bourseview,"2,608.2"
1373/09/20,12/11/1994,bourseview,"2,608.2"
1373/09/21,12/12/1994,bourseview,"2,608.2"
1373/09/22,12/13/1994,bourseview,"2,608.2"
1373/09/23,12/14/1994,bourseview,"2,608.2"
1373/09/24,12/15/1994,bourseview,"2,608.2"
1373/09/26,12/17/1994,bourseview,"2,608.2"
1373/09/27,12/18/1994,bourseview,"2,608.2"
1373/09/28,12/19/1994,bourseview,"2,608.2"
1373/09/29,12/20/1994,bourseview,"2,608.2"
1373/09/30,12/21/1994,bourseview,"2,608.2"
1373/10/01,12/22/1994,bourseview,"2,370.0"
1373/10/03,12/24/1994,bourseview,"2,370.0"
1373/10/04,12/25/1994,bourseview,"2,370.0"
1373/10/05,12/26/1994,bourseview,"2,370.0"
1373/10/06,12/27/1994,bourseview,"2,370.0"
1373/10/07,12/28/1994,bourseview,"2,370.0"
1373/10/08,12/29/1994,bourseview,"2,370.0"
1373/10/10,12/31/1994,bourseview,"2,370.0"
1373/10/11,1/1/1995,bourseview,"2,370.0"
1373/10/12,1/2/1995,bourseview,"2,370.0"
1373/10/13,1/3/1995,bourseview,"2,370.0"
1373/10/14,1/4/1995,bourseview,"2,370.0"
1373/10/15,1/5/1995,bourseview,"2,370.0"
1373/10/17,1/7/1995,bourseview,"2,370.0"
1373/10/18,1/8/1995,bourseview,"2,370.0"
1373/10/19,1/9/1995,bourseview,"2,370.0"
1373/10/20,1/10/1995,bourseview,"2,370.0"
1373/10/21,1/11/1995,bourseview,"2,370.0"
1373/10/22,1/12/1995,bourseview,"2,370.0"
1373/10/24,1/14/1995,bourseview,"2,370.0"
1373/10/25,1/15/1995,bourseview,"2,370.0"
1373/10/26,1/16/1995,bourseview,"2,370.0"
1373/10/27,1/17/1995,bourseview,"2,370.0"
1373/10/28,1/18/1995,bourseview,"2,370.0"
1373/10/29,1/19/1995,bourseview,"2,370.0"
1373/11/01,1/21/1995,bourseview,"2,680.0"
1373/11/02,1/22/1995,bourseview,"2,680.0"
1373/11/03,1/23/1995,bourseview,"2,680.0"
1373/11/04,1/24/1995,bourseview,"2,680.0"
1373/11/05,1/25/1995,bourseview,"2,680.0"
1373/11/06,1/26/1995,bourseview,"2,680.0"
1373/11/08,1/28/1995,bourseview,"2,680.0"
1373/11/09,1/29/1995,bourseview,"2,680.0"
1373/11/10,1/30/1995,bourseview,"2,680.0"
1373/11/11,1/31/1995,bourseview,"2,680.0"
1373/11/12,2/1/1995,bourseview,"2,680.0"
1373/11/13,2/2/1995,bourseview,"2,680.0"
1373/11/15,2/4/1995,bourseview,"2,680.0"
1373/11/16,2/5/1995,bourseview,"2,680.0"
1373/11/17,2/6/1995,bourseview,"2,680.0"
1373/11/18,2/7/1995,bourseview,"2,680.0"
1373/11/19,2/8/1995,bourseview,"2,680.0"
1373/11/20,2/9/1995,bourseview,"2,680.0"
1373/11/22,2/11/1995,bourseview,"2,680.0"
1373/11/23,2/12/1995,bourseview,"2,680.0"
1373/11/24,2/13/1995,bourseview,"2,680.0"
1373/11/25,2/14/1995,bourseview,"2,680.0"
1373/11/26,2/15/1995,bourseview,"2,680.0"
1373/11/27,2/16/1995,bourseview,"2,680.0"
1373/11/29,2/18/1995,bourseview,"2,680.0"
1373/11/30,2/19/1995,bourseview,"2,680.0"
1373/12/01,2/20/1995,bourseview,"3,521.7"
1373/12/02,2/21/1995,bourseview,"3,521.7"
1373/12/03,2/22/1995,bourseview,"3,521.7"
1373/12/04,2/23/1995,bourseview,"3,521.7"
1373/12/06,2/25/1995,bourseview,"3,521.7"
1373/12/07,2/26/1995,bourseview,"3,521.7"
1373/12/08,2/27/1995,bourseview,"3,521.7"
